Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP1340,Male,Yes,0,Graduate,No,5083,4390,226,360,1,Rural,Y
LP1341,Male,Yes,0,Graduate,Yes,17015,2687,348,360,1,Urban,Y
LP1342,Male,Yes,2,Graduate,Yes,5509,4951,107,360,1,Rural,Y
LP1343,Male,No,1,Graduate,No,11910,6160,318,360,1,Semiurban,Y
LP1344,Male,Yes,1,Not Graduate,No,6467,5388,357,360,0,Rural,N
LP1345,Male,Yes,0,Graduate,No,12195,9540,337,360,1,Urban,Y
LP1346,Male,Yes,0,Graduate,No,10635,5126,154,360,1,Rural,Y
LP1347,Male,No,0,Graduate,No,7222,816,277,360,1,Urban,Y
LP1348,Male,Yes,3+,Not Graduate,No,17014,9012,296,360,1,Urban,N
LP1349,Male,Yes,0,Graduate,Yes,12628,192,543,360,1,Rural,Y
LP1350,Male,Yes,2,Graduate,No,5944,1776,132,360,1,Urban,Y
LP1351,Female,No,0,Not Graduate,No,9118,3645,235,180,1,Semiurban,Y
LP1352,Male,Yes,0,Not Graduate,No,19560,6314,301,360,1,Semiurban,Y
LP1353,Male,No,1,Not Graduate,No,2696,8442,404,360,0,Semiurban,N
LP1354,Male,Yes,0,Not Graduate,No,13797,1788,259,360,1,Urban,Y
LP1355,Male,Yes,2,Graduate,Yes,4287,7374,496,360,0,Urban,N
LP1356,Male,Yes,3+,Graduate,No,9427,3700,509,360,1,Urban,Y
LP1357,Male,Yes,0,Graduate,Yes,3676,9359,521,360,1,Semiurban,Y
LP1358,Female,Yes,0,Not Graduate,No,10292,3893,419,180,1,Urban,Y
LP1359,Male,Yes,0,Graduate,Yes,10671,6811,541,180,1,Urban,Y
LP1360,Male,No,3+,Graduate,Yes,3951,9288,186,360,1,Urban,Y
LP1361,Male,Yes,0,Graduate,No,2128,2679,416,120,1,Urban,N
LP1362,Male,Yes,1,Graduate,No,11321,3904,233,360,0,Semiurban,N
LP1363,Male,Yes,1,Graduate,No,9278,7260,336,360,0,Rural,N
LP1364,Female,Yes,1,Not Graduate,No,5196,504,521,360,1,Urban,Y
LP1365,Male,Yes,0,Not Graduate,Yes,14472,9813,424,360,1,Semiurban,N
LP1366,Female,Yes,1,Graduate,Yes,9807,9579,586,120,1,Semiurban,Y
LP1367,Female,Yes,3+,Graduate,No,6456,6773,560,360,1,Semiurban,Y
LP1368,Male,No,0,Graduate,No,11695,3816,299,360,1,Semiurban,Y
LP1369,Male,No,0,Graduate,No,18576,717,559,240,0,Semiurban,N
LP1370,Male,Yes,3+,Not Graduate,No,2605,4434,122,360,1,Semiurban,Y
LP1371,Male,Yes,0,Graduate,No,16917,658,331,360,1,Urban,Y
LP1372,Male,Yes,2,Graduate,No,15688,5057,409,360,1,Semiurban,Y
LP1373,Male,Yes,0,Not Graduate,No,14102,4008,59,120,1,Semiurban,Y
LP1374,Male,Yes,0,Graduate,No,10756,4994,260,120,1,Urban,Y
LP1375,Male,Yes,2,Graduate,No,15712,4234,201,360,1,Urban,Y
LP1376,Female,No,0,Graduate,No,3413,3764,54,360,1,Rural,Y
LP1377,Male,Yes,0,Graduate,No,12093,4637,244,360,1,Semiurban,Y
LP1378,Female,Yes,0,Graduate,No,3272,2104,332,120,1,Semiurban,N
LP1379,Male,Yes,0,Graduate,No,14496,9447,513,360,0,Rural,N
LP1380,Male,Yes,0,Graduate,No,4371,6801,162,360,1,Semiurban,Y
LP1381,Male,Yes,0,Not Graduate,No,14734,8575,320,240,1,Semiurban,Y
LP1382,Male,Yes,3+,Graduate,No,18544,2607,212,360,1,Rural,Y
LP1383,Female,Yes,0,Graduate,No,12021,8385,509,360,1,Rural,N
LP1384,Male,No,1,Graduate,No,12142,3719,154,360,1,Semiurban,Y
LP1385,Female,Yes,0,Graduate,No,2632,2581,331,240,0,Semiurban,N
LP1386,Male,Yes,2,Graduate,No,2199,2565,211,360,1,Urban,Y
LP1387,Male,Yes,0,Graduate,No,16034,2763,400,360,1,Rural,Y
LP1388,Male,Yes,3+,Graduate,No,11730,6328,483,360,1,Semiurban,Y
LP1389,Female,Yes,0,Not Graduate,No,7797,5991,189,360,1,Urban,Y
LP1390,Female,No,0,Graduate,No,14339,3406,520,360,0,Rural,N
LP1391,Male,No,0,Graduate,No,9312,8923,181,360,0,Semiurban,N
LP1392,Male,No,0,Not Graduate,No,6057,4780,136,240,1,Urban,Y
LP1393,Male,Yes,0,Graduate,Yes,3679,4177,232,360,1,Semiurban,Y
LP1394,Male,Yes,0,Graduate,No,12530,6476,417,360,1,Semiurban,Y
LP1395,Female,Yes,2,Graduate,No,10565,2604,178,360,0,Rural,Y
LP1396,Female,Yes,0,Graduate,No,9775,8181,295,360,1,Urban,Y
LP1397,Male,No,0,Graduate,Yes,19306,2382,427,180,0,Rural,N
LP1398,Male,Yes,1,Graduate,No,16589,531,198,360,1,Semiurban,Y
LP1399,Male,Yes,1,Graduate,No,4680,6079,482,360,1,Urban,N
LP1400,Male,Yes,0,Graduate,No,8196,634,518,360,1,Rural,Y
LP1401,Female,Yes,0,Graduate,Yes,11083,9961,495,360,0,Semiurban,N
LP1402,Male,Yes,0,Graduate,No,18498,2,530,360,0,Urban,N
LP1403,Female,Yes,1,Graduate,No,15369,8397,343,360,1,Semiurban,Y
LP1404,Male,Yes,1,Graduate,No,13257,5951,192,180,1,Rural,Y
LP1405,Female,No,0,Graduate,No,18154,5626,299,240,1,Urban,Y
LP1406,Male,No,2,Not Graduate,No,13758,7739,351,360,1,Urban,Y
LP1407,Male,Yes,2,Graduate,No,3968,6003,74,240,1,Urban,N
LP1408,Female,Yes,0,Graduate,No,15708,2890,119,360,1,Urban,Y
LP1409,Male,Yes,2,Graduate,No,16542,6239,161,360,0,Rural,N
LP1410,Male,Yes,0,Graduate,No,17139,8026,413,360,1,Semiurban,N
LP1411,Female,Yes,0,Not Graduate,Yes,13046,3306,352,360,0,Urban,N
LP1412,Female,Yes,0,Not Graduate,No,13827,897,520,360,1,Urban,Y
LP1413,Male,Yes,0,Graduate,Yes,15770,9277,140,360,1,Urban,Y
LP1414,Male,Yes,0,Graduate,No,17023,9471,579,360,1,Rural,Y
LP1415,Male,Yes,3+,Graduate,No,15800,670,241,360,1,Urban,Y
LP1416,Male,Yes,0,Not Graduate,No,12275,7291,291,360,1,Rural,Y
LP1417,Male,No,0,Graduate,Yes,13765,1505,187,120,1,Semiurban,Y
LP1418,Male,No,0,Graduate,Yes,18173,6460,394,360,1,Urban,Y
LP1419,Male,Yes,3+,Graduate,No,8114,5167,229,360,1,Rural,Y
LP1420,Male,No,0,Graduate,No,4752,5255,552,360,1,Semiurban,N
LP1421,Male,Yes,0,Graduate,Yes,8915,249,252,360,1,Semiurban,Y
LP1422,Male,No,0,Graduate,No,18162,6457,241,180,0,Rural,N
LP1423,Male,No,0,Graduate,No,12616,1892,54,360,0,Urban,Y
LP1424,Male,Yes,3+,Graduate,No,18464,3439,286,360,1,Urban,Y
LP1425,Male,Yes,3+,Graduate,No,6458,2854,360,180,1,Semiurban,Y
LP1426,Male,Yes,0,Graduate,Yes,5776,9695,598,360,1,Urban,Y
LP1427,Female,Yes,3+,Graduate,No,6276,3792,105,360,0,Urban,Y
LP1428,Male,Yes,1,Graduate,No,18708,5330,492,360,1,Urban,Y
LP1429,Male,Yes,2,Graduate,No,5332,7871,286,240,1,Urban,Y
LP1430,Male,Yes,0,Graduate,No,16401,8235,246,360,1,Rural,Y
LP1431,Male,No,0,Graduate,No,6945,3612,563,360,1,Urban,Y
LP1432,Male,No,0,Graduate,No,2880,2618,498,360,1,Semiurban,Y
LP1433,Male,Yes,1,Graduate,No,11365,4678,409,360,1,Semiurban,Y
LP1434,Male,Yes,0,Graduate,No,15426,3163,79,360,1,Semiurban,Y
LP1435,Male,Yes,0,Not Graduate,No,13080,9480,157,360,1,Urban,Y
LP1436,Male,Yes,0,Graduate,No,7134,2942,494,360,1,Rural,Y
LP1437,Female,No,1,Not Graduate,No,7310,8411,487,240,1,Urban,Y
LP1438,Male,Yes,0,Graduate,No,11679,1925,506,120,0,Rural,N
LP1439,Male,Yes,1,Graduate,No,13751,2972,544,360,1,Rural,Y
LP1440,Male,Yes,3+,Graduate,No,14631,990,296,180,0,Semiurban,N
LP1441,Female,Yes,0,Graduate,No,14207,1812,592,360,1,Semiurban,Y
LP1442,Male,Yes,1,Graduate,No,19733,8995,488,360,1,Semiurban,Y
LP1443,Male,No,0,Graduate,No,4249,489,327,360,0,Urban,N
LP1444,Female,Yes,2,Graduate,No,14656,5876,160,180,1,Rural,Y
LP1445,Female,Yes,0,Graduate,No,18089,9685,434,120,0,Rural,N
LP1446,Female,Yes,1,Graduate,No,4950,3645,240,360,1,Urban,Y
LP1447,Male,No,2,Graduate,No,8714,7081,539,240,0,Semiurban,N
LP1448,Male,No,3+,Graduate,Yes,13314,2891,475,360,1,Rural,Y
LP1449,Male,Yes,1,Graduate,No,6641,9897,454,180,1,Rural,Y
LP1450,Male,Yes,0,Graduate,No,4208,3516,384,240,1,Semiurban,Y
LP1451,Male,Yes,1,Graduate,No,19875,3340,258,360,0,Semiurban,N
LP1452,Male,Yes,2,Graduate,No,16588,6410,71,120,0,Urban,N
LP1453,Female,No,0,Graduate,No,13334,53,257,360,0,Rural,N
LP1454,Male,Yes,0,Not Graduate,No,13778,2575,57,360,0,Urban,Y
LP1455,Male,Yes,3+,Not Graduate,Yes,11514,615,578,360,1,Semiurban,Y
LP1456,Male,Yes,1,Graduate,No,4773,5944,215,360,1,Urban,N
LP1457,Male,Yes,1,Graduate,No,15867,7404,545,240,1,Urban,Y
LP1458,Male,Yes,0,Graduate,No,6038,954,478,360,1,Semiurban,Y
LP1459,Male,No,1,Graduate,No,14041,1629,212,360,1,Rural,Y
LP1460,Male,Yes,0,Graduate,No,10212,6859,415,180,1,Urban,Y
LP1461,Male,Yes,1,Graduate,No,10668,8841,575,240,1,Semiurban,Y
LP1462,Male,Yes,0,Not Graduate,No,5051,3278,288,360,1,Urban,Y
LP1463,Male,Yes,1,Graduate,No,13797,5455,121,240,1,Urban,Y
LP1464,Female,Yes,3+,Graduate,No,12465,3801,494,360,1,Semiurban,Y
LP1465,Male,Yes,0,Graduate,No,4332,2561,558,180,1,Semiurban,Y
LP1466,Male,No,3+,Graduate,No,14922,6539,318,360,1,Urban,Y
LP1467,Female,Yes,0,Graduate,Yes,1652,370,464,360,1,Urban,N
LP1468,Male,Yes,2,Graduate,No,12656,857,294,360,1,Urban,Y
LP1469,Female,Yes,2,Graduate,No,12608,4886,109,360,1,Urban,Y
LP1470,Male,Yes,0,Graduate,No,4300,7485,55,360,1,Rural,Y
LP1471,Female,No,1,Not Graduate,No,6810,383,456,360,1,Rural,Y
LP1472,Male,No,2,Graduate,No,11444,4334,266,360,1,Urban,Y
LP1473,Female,Yes,0,Graduate,No,4110,4290,75,240,1,Semiurban,Y
LP1474,Male,Yes,0,Graduate,No,13567,2725,54,360,1,Rural,Y
LP1475,Female,Yes,1,Not Graduate,No,2604,6204,581,360,1,Urban,N
LP1476,Male,Yes,2,Graduate,Yes,12228,6111,439,360,0,Rural,N
LP1477,Male,Yes,2,Graduate,No,8763,4251,497,360,0,Rural,N
LP1478,Female,Yes,2,Not Graduate,Yes,3414,922,195,180,1,Urban,Y
LP1479,Male,Yes,0,Not Graduate,No,1906,2915,437,180,1,Urban,N
LP1480,Male,Yes,2,Graduate,No,15189,7957,298,360,1,Rural,Y
LP1481,Male,No,0,Not Graduate,No,1666,3046,575,360,1,Semiurban,N
LP1482,Male,Yes,0,Graduate,No,2008,9166,511,120,0,Urban,N
LP1483,Male,Yes,0,Graduate,Yes,19545,1230,62,360,1,Urban,Y
LP1484,Male,No,0,Graduate,No,5164,7647,433,180,1,Semiurban,Y
LP1485,Female,Yes,0,Graduate,No,14550,4933,448,360,1,Semiurban,Y
LP1486,Male,Yes,0,Graduate,No,2180,9555,68,120,0,Semiurban,N
LP1487,Male,Yes,1,Graduate,No,5857,3940,540,360,1,Rural,Y
LP1488,Female,Yes,0,Graduate,No,2863,6483,468,360,1,Urban,Y
LP1489,Female,No,0,Graduate,No,11023,203,386,240,1,Semiurban,Y
LP1490,Male,No,0,Graduate,No,3792,160,468,360,1,Semiurban,Y
LP1491,Male,Yes,0,Graduate,No,3038,8960,171,360,1,Semiurban,Y
LP1492,Male,Yes,0,Graduate,No,4908,3748,481,360,1,Urban,Y
LP1493,Male,Yes,0,Graduate,No,10252,6718,93,360,0,Rural,Y
LP1494,Male,Yes,1,Graduate,No,19787,2581,366,360,0,Rural,N
LP1495,Male,Yes,1,Graduate,No,1674,1093,430,360,0,Semiurban,N
LP1496,Male,No,1,Not Graduate,No,3730,4500,194,360,1,Semiurban,Y
LP1497,Male,Yes,0,Graduate,No,5787,8799,376,360,0,Urban,N
LP1498,Female,No,0,Graduate,No,13612,5710,412,120,1,Semiurban,Y
LP1499,Female,Yes,2,Graduate,No,8606,9732,99,360,1,Semiurban,Y
